"","IndicatorID","IndicatorName","AreaCode","AreaName","AreaType","Sex","Age","Timeperiod","Value","IMDscore","decile"
"1",90362,"Healthy life expe...","E06000001","Hartlepool","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",57.64418,33.178,2
"2",90362,"Healthy life expe...","E06000002","Middlesbrough","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",57.81606,40.216,1
"3",90362,"Healthy life expe...","E06000003","Redcar and Cleveland","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",58.75677,28.567,3
"4",90362,"Healthy life expe...","E06000004","Stockton-on-Tees","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",59.49502,24.625,5
"5",90362,"Healthy life expe...","E06000005","Darlington","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.05154,23.639,5
"6",90362,"Healthy life expe...","E06000006","Halton","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",59.96567,31.943,2
"7",90362,"Healthy life expe...","E06000007","Warrington","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",64.08911,19.312,7
"8",90362,"Healthy life expe...","E06000008","Blackburn with Da...","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",57.26213,34.189,1
"9",90362,"Healthy life expe...","E06000009","Blackpool","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",55.21166,41.997,1
"10",90362,"Healthy life expe...","E06000010","Kingston upon Hull","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",56.38593,41.235,1
"11",90362,"Healthy life expe...","E06000011","East Riding of Yo...","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.89398,15.792,8
"12",90362,"Healthy life expe...","E06000012","North East Lincol...","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",59.90807,30.898,2
"13",90362,"Healthy life expe...","E06000013","North Lincolnshire","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",59.39724,21.363,6
"14",90362,"Healthy life expe...","E06000014","York","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",66.16682,12.219,9
"15",90362,"Healthy life expe...","E06000015","Derby","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",60.14216,27.79,3
"16",90362,"Healthy life expe...","E06000016","Leicester","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",60.3537,33.065,2
"17",90362,"Healthy life expe...","E06000017","Rutland","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",68.73167,9.621,10
"18",90362,"Healthy life expe...","E06000018","Nottingham","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",57.39481,36.927,1
"19",90362,"Healthy life expe...","E06000019","Herefordshire","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",67.40834,19.737,7
"20",90362,"Healthy life expe...","E06000020","Telford and Wrekin","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.80439,24.852,5
"21",90362,"Healthy life expe...","E06000021","Stoke-on-Trent","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",58.71885,34.36,1
"22",90362,"Healthy life expe...","E06000022","Bath and North Ea...","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",62.48637,12.094,10
"23",90362,"Healthy life expe...","E06000023","Bristol","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",58.96036,27.161,4
"24",90362,"Healthy life expe...","E06000024","North Somerset","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",66.15664,15.783,8
"25",90362,"Healthy life expe...","E06000025","South Gloucesters...","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",65.4175,11.358,10
"26",90362,"Healthy life expe...","E06000026","Plymouth","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",60.6195,26.643,4
"27",90362,"Healthy life expe...","E06000027","Torbay","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",62.71125,28.788,3
"28",90362,"Healthy life expe...","E06000028","Bournemouth","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",63.65702,21.847,6
"29",90362,"Healthy life expe...","E06000029","Poole","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",64.23531,15.219,9
"30",90362,"Healthy life expe...","E06000030","Swindon","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",64.49266,17.857,8
"31",90362,"Healthy life expe...","E06000031","Peterborough","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",63.59225,27.659,4
"32",90362,"Healthy life expe...","E06000032","Luton","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.50537,27.577,4
"33",90362,"Healthy life expe...","E06000033","Southend-on-Sea","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",60.74229,24.516,5
"34",90362,"Healthy life expe...","E06000034","Thurrock","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",63.84701,21.603,6
"35",90362,"Healthy life expe...","E06000035","Medway","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",62.13215,22.332,6
"36",90362,"Healthy life expe...","E06000036","Bracknell Forest","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",68.34268,10.462,10
"37",90362,"Healthy life expe...","E06000037","West Berkshire","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",66.50679,10.242,10
"38",90362,"Healthy life expe...","E06000038","Reading","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",67.0921,19.319,7
"39",90362,"Healthy life expe...","E06000039","Slough","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",59.57583,22.873,6
"40",90362,"Healthy life expe...","E06000040","Windsor and Maide...","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",69.64037,8.857,10
"41",90362,"Healthy life expe...","E06000041","Wokingham","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",69.66352,5.652,10
"42",90362,"Healthy life expe...","E06000042","Milton Keynes","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",66.16667,18.029,8
"43",90362,"Healthy life expe...","E06000043","Brighton and Hove","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.6084,23.441,5
"44",90362,"Healthy life expe...","E06000044","Portsmouth","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.27572,27.054,4
"45",90362,"Healthy life expe...","E06000045","Southampton","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",61.85457,26.878,4
"46",90362,"Healthy life expe...","E06000046","Isle of Wight","Counties & UAs (pre Apr 2019)","Male","All ages","2014 - 16",62.08139,23.087,6
